material_name,material name,metallic,roughness,metallicF0Factor,albedo,clearCoat_isEnabled,clearCoat_intensity,clearCoat_roughness,clearCoat_indexOfRefraction,clearCoat_isTintEnabled,tintColor,clearCoat_tintThickness
154_Alluminio_Lucido,Alluminio Lucido,0.8,0.45,1.8,"0.415148091655906, 0.415148091655906, 0.415148091655906",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
39_Alluminio_Opaco,Alluminio Opaco,0.81,0.5,0.26,"0.423529411764705, 0.423529411764705, 0.423529411764705",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
27_Alluminium,Alluminium,0.91,0.51,0,"0.498039215686274, 0.498039215686274, 0.498039215686274",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
05_Aluminium,Aluminium,0.98,0.48,0.98,"0.772549019607843, 0.772549019607843, 0.772549019607843",FALSE,1,0,1.5,FALSE,"1, 1, 1",1
12_Argento_Nurburgring,Argento Nurburgring,0.8,0.45,1.8,"0.776470588235294, 0.780392156862745, 0.76078431372549",TRUE,1,0,1.5,FALSE,"1, 1, 1",1
67_Argento_Nurburgring_opaco,Argento Nurburgring opaco,0.81,0.56,0.14,"0.76078431372549, 0.917647058823529, 0.913725490196078",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
55_Avio,Avio,0.11,0.06,0.5,"0.239215686274509, 0.0823529411764705, 0.0901960784313725",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
78_Avio_Metallizziato,Avio Metallizziato,0.2,0,1.5,"0.0846415107254294, 0.0461488424223509, 0.0545922772817603",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
09_Avorio,Avorio,0,0.01,0.5,"0.6, 0.505882352941176, 0.301960784313725",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
106_Azzuro_Dino,Azzuro Dino,0,0.01,1,"0.0429870101626571, 0.157280727890073, 0.585972983949661",TRUE,0.78,0,1,FALSE,"1, 1, 1",1
23_Azzurro_California,Azzurro California,0.7,0.49,1,"0.24680041960155, 0.585972983949661, 0.83552779146084",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
105_Azzurro_Met,Azzurro Met,0.68,0.1,0,"0.537254901960784, 0.76078431372549, 0.686274509803921",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
79_Azzurro_Metallizziato,Azzurro Metallizziato,0.84,0.45,1,"0.141980290685735, 0.173439036332135, 0.208359655960767",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
56_Azzurro_Monaco,Azzurro Monaco,0.84,0.23,0,"0.0745098039215686, 0.109803921568627, 0.156862745098039",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
47_Azzurro_Qao,Azzurro Qao,0.84,0.23,0,"0.0862745098039215, 0.125490196078431, 0.188235294117647",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
179_Bianco_Artico,Bianco Artico,0.25,0.06,1,"0.804559113894566, 0.948964938178195, 0.948964938178195",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
10_Bianco_Avus,Bianco Avus,0,0.01,1.51,"0.701960784313725, 0.690196078431372, 0.572549019607843",TRUE,0.78,0,1,FALSE,"1, 1, 1",1
70_Bianco_Cervino,Bianco Cervino,0,0.06,0.5,"0.745098039215686, 0.745098039215686, 0.737254901960784",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
37_Bianco_Fuji,Bianco Fuji,0,0.06,0.5,"0.745098039215686, 0.745098039215686, 0.737254901960784",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
30_Bianco_Italia,Bianco Italia,0,0.02,0.48,"0.811764705882352, 0.835294117647058, 0.729411764705882",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
159_Bianco_Italia_Opaco,Bianco Italia Opaco,0.81,0.5,0.26,"0.811764705882352, 0.835294117647058, 0.729411764705882",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
156_Bianco_King,Bianco King,0,0.06,0.5,"0.745098039215686, 0.745098039215686, 0.737254901960784",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
21_Blu_Abu_Dhabi,Blu Abu Dhabi,0.8,0.51,1.8,"0.0117647058823529, 0.0901960784313725, 0.2",TRUE,1,0,1.5,FALSE,"1, 1, 1",1
48_Blu_America,Blu America,0.84,0.23,0,"0, 0.149019607843137, 0.4",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
80_Blu_California,Blu California,0.55,0.25,1,"0.24680041960155, 0.585972983949661, 0.819963705323527",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
66_Blu_Corsa,Blu Corsa,0.9,0.51,0,"0.141176470588235, 0.439215686274509, 0.984313725490196",TRUE,1,0.01,1.4,TRUE,"0.227450980392156, 0.68235294117647, 0.952941176470588",6.2
66_Blu_Corsa_Opaco,Blu Corsa Opaco,0.81,0.56,1,"0.0677245896854243, 0.227136525505148, 0.827725794455033",FALSE,1,0.01,1.4,TRUE,"0.227450980392156, 0.68235294117647, 0.952941176470588",6.2
39_Blu_Elettrico,Blu Elettrico,0,0.65,0.5,"0.0134733969401426, 0.0160677008908868, 0.052841625522879",FALSE,1,1,3,FALSE,"0.188235294117647, 0.0745098039215686, 0.00392156862745098",1
74_Blu_Elettrico_2020,Blu Elettrico 2020,0,0.01,0,"0.00392156862745098, 0.0196078431372549, 0.0941176470588235",TRUE,0.3,0.01,1.45,FALSE,"1, 1, 1",1
59_Blu_Elettrico,Blu Elettrico Opaco,0.51,0.08,1,"0.325490196078431, 0.239215686274509, 0.929411764705882",TRUE,1,0.01,1.29,TRUE,"0.00392156862745098, 0.788235294117647, 0.788235294117647",1
52_Blu_Le_Mans,Blu Le Mans,0.84,0.27,0,"0.00392156862745098, 0.141176470588235, 0.396078431372549",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
22_Blu_Mirabeau,Blu Mirabeau,0.8,0.45,1,"0.141980290685735, 0.358653905926198, 0.409825738436323",TRUE,1,0.01,1,TRUE,"0.0274509803921568, 0.0274509803921568, 0.219607843137254",1
46_Blu_Nart,Blu Nart,0.84,0.4,0,"0.00392156862745098, 0.24313725490196, 0.568627450980392",TRUE,1,0.01,1.46,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
20_Blu_Pozzi,Blu Pozzi,0,0.06,2,"0.0117647058823529, 0.0392156862745098, 0.0862745098039215",TRUE,0.5,0,2,FALSE,"0.501960784313725, 1, 1",0
94_Blu_Roma,Blu Roma,0.92,0.29,1.8,"0.284452061560024, 0.447870841800409, 0.694080519796882",TRUE,1,0,1.5,FALSE,"1, 1, 1",1
26_Blu_Scozia,Blu Scozia,0,0.05,0.5,"0.0392156862745098, 0.0470588235294117, 0.113725490196078",TRUE,1,0.01,1.44,FALSE,"1, 1, 1",1
97_Blu_Scozia_Mica,Blu Scozia Mica,0,0.05,1.5,"0.01698805208925, 0.0220129949193365, 0.0370285141619602",TRUE,1,0.01,1.44,FALSE,"1, 1, 1",1
25_Blu_Swaters,Blu Swaters,0.8,0.6,1,"0.403921568627451, 0.545098039215686, 0.803921568627451",TRUE,1,0.01,1.55,TRUE,"0.278431372549019, 0.309803921568627, 0.56078431372549",6.8
24_Blu_tour_de_France,Blu tour de France,0.7,0.51,1.8,"0.24313725490196, 0.258823529411764, 0.592156862745098",TRUE,1,0.01,1.5,TRUE,"0.0823529411764705, 0.501960784313725, 0.917647058823529",1.7
15_Canna_di_Fucile,Canna di Fucile,0.8,0.15,0.8,"0.737254901960784, 0.737254901960784, 0.76078431372549",TRUE,1,0,1.29,TRUE,"0.498039215686274, 0.498039215686274, 0.498039215686274",1
75_Canna_di_Fucile_Matt,Canna di Fucile Matt,0,0.53,1.8,"0.0189129834237215, 0.0189129834237215, 0.0189129834237215",TRUE,1,0.55,1.64,TRUE,"0.498039215686274, 0.498039215686274, 0.498039215686274",1
177_Celeste_f169,Celeste f169,0.5,0.5,1,"0.227136525505148, 0.334457807923889, 0.339223334935326",TRUE,1,0,2,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
57_Celeste_met,Celeste met,0.65,0.6,1,"0.136098549737202, 0.23489525921588, 0.227136525505148",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
f171_Ferrari_Metal_titanio,Ferrari Metal titanio,1,0.25,1,"0.547993502196971, 0.547993502196971, 0.547993502196971",FALSE,1,0,1.5,FALSE,"1, 1, 1",1
04_Ferrari_Metal_titanio_matt,Ferrari Metal titanio matt,0,0,1,"0.32156862745098, 0.32156862745098, 0.32156862745098",FALSE,1,0,1.5,FALSE,"1, 1, 1",1
01_Giallo_Modena,Giallo Modena,0,0.01,1,"0.638779455650816, 0.37867625092984, 0.000175123977503026",TRUE,0.78,0,1,FALSE,"1, 1, 1",1
07_Giallo_Modena,Giallo Modena,0,0,0.5,"0.701960784313725, 0.431372549019607, 0",TRUE,1,0,1,FALSE,"1, 1, 1",1
01_Giallo_Modena_Opaco,Giallo Modena Opaco,0,0.56,1,"0.638779455650816, 0.37867625092984, 0.000175123977503026",FALSE,0.78,0,1,FALSE,"1, 1, 1",1
73_Giallo_Montecarlo,Giallo Montecarlo,1,0.6,0,"0.901960784313725, 0.576470588235294, 0.0235294117647058",TRUE,1,0.01,1.45,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
31_Giallo_Triplo_Strato,Giallo Triplo Strato,0.4,0.11,0.5,"0.890196078431372, 0.670588235294117, 0.00784313725490196",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
121_Green_Jewel,Green Jewel,0.85,0.55,1.8,"0, 0.24680041960155, 0.157280727890073",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
162_Grigio_812S_Opaco,Grigio 812S Opaco,0.79,0.53,1,"0.166872271890765, 0.170138373223312, 0.176774321640903",TRUE,1,0.05,1,FALSE,"0.645555272444934, 0.645555272444934, 0.645555272444934",1
45_Grigio_Abu_Dhabi,Grigio Abu Dhabi,0.84,0.4,0,"0.196078431372549, 0.2, 0.192156862745098",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
71_Grigio_Alfieri,Grigio Alfieri,0.83,0.25,1,"0.388910256539058, 0.388910256539058, 0.383774646487975",TRUE,1,0.07,2.37,FALSE,"1, 1, 1",1
11_Grigio_Alloy,Grigio Alloy,0.8,0.51,1.8,"0.541176470588235, 0.662745098039215, 0.674509803921568",TRUE,1,0,1.5,FALSE,"1, 1, 1",1
77_Grigio_Competizione,Grigio Competizione,0.8,0.45,1.8,"0.254915856566385, 0.275832833461245, 0.271577415438375",TRUE,1,0,1.44,FALSE,"1, 1, 1",1
03_grigio_corsa_glossy,grigio corsa glossy,0.76,0.12,1.89,"0.52156862745098, 0.52156862745098, 0.52156862745098",TRUE,1,0,1,FALSE,"1, 1, 1",1
07_Grigio_Ferro,Grigio Ferro,0.8,0.15,0.8,"0.290196078431372, 0.266666666666666, 0.250980392156862",TRUE,1,0,1.4,FALSE,"1, 1, 1",1
08_Grigio_Ingrid,Grigio Ingrid,0.8,0.45,1.8,"0.619607843137254, 0.549019607843137, 0.419607843137254",TRUE,1,0,1.5,FALSE,"1, 1, 1",1
49_Grigio_Medio,Grigio Medio,0,0.1,0.5,"0.0666666666666666, 0.0666666666666666, 0.0666666666666666",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
72_Grigio_QAO,Grigio QAO,0.92,0.39,0.8,"0.0627450980392156, 0.172549019607843, 0.341176470588235",TRUE,1,0,1,FALSE,"0.0745098039215686, 0.556862745098039, 0.917647058823529",1
17_Grigio_Scuro,Grigio Scuro,0,0.08,0.5,"0.0862745098039215, 0.0862745098039215, 0.0784313725490196",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
23_Grigio_Scuro,Grigio Scuro,0,0.65,0.5,"0.0823529411764705, 0.0823529411764705, 0.0823529411764705",FALSE,1,1,3,FALSE,"0.188235294117647, 0.0745098039215686, 0.00392156862745098",1
06_Grigio_Silverstone,Grigio Silverstone,0.9,0.4,0.5,"0.615686274509804, 0.615686274509804, 0.615686274509804",TRUE,1,0,1,FALSE,"1, 1, 1",1
14_Grigio_Silverstone,Grigio Silverstone,0.8,0.2,2,"0.113725490196078, 0.113725490196078, 0.113725490196078",TRUE,1,0.01,1.5,FALSE,"1, 1, 1",1
40_Grigio_Silverstone_Opaco,Grigio Silverstone Opaco,0.81,0.56,0.14,"0.266666666666666, 0.254901960784313, 0.254901960784313",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
13_Grigio_Titantio_Metallizato,Grigio Titantio Metallizato,0.8,0.45,1.8,"0.384313725490196, 0.435294117647058, 0.450980392156862",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
10_Nero,Nero,0,0.09,0,"0.0313725490196078, 0.0313725490196078, 0.0313725490196078",TRUE,1,0.15,1.46,FALSE,"1, 1, 1",1
16_Nero_Daytona,Nero Daytona,0.46,0.41,0.39,"0.01698805208925, 0.01698805208925, 0.01698805208925",TRUE,0.47,0,1.4,FALSE,"1, 1, 1",1
19_Nero_DS_1250,Nero DS 1250,0,0.06,2,"0, 0, 0",TRUE,0.5,0,1,FALSE,"1, 1, 1",1
41_Nero_Opaco,Nero Opaco,0,0.43,0,"0.0196078431372549, 0.0196078431372549, 0.0196078431372549",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
163_Nero_Purosangue,Nero Purosangue,0,0.01,2,"0.01698805208925, 0.0179364333399502, 0.0253712769047345",TRUE,0.5,0.1,1,TRUE,"1, 0.819963705323527, 0.819963705323527",1
61_Nero_Stellato,Nero Stellato,0,0.1,0,"0.00392156862745098, 0.00392156862745098, 0.00392156862745098",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
109_Nuovo_Azzurro_La_Plata,Nuovo Azzurro La Plata,0,0.01,1,"0.311180499057984, 0.652370105410821, 0.722672453600254",TRUE,0.78,0,1,FALSE,"1, 1, 1",1
109_Nuovo_Azzurro_La_Plata_Opaco,Nuovo Azzurro La Plata Opaco,0,0.56,1,"0.23489525921588, 0.618685727498779, 0.701169501531402",FALSE,0.78,0,1,FALSE,"1, 1, 1",1
64_Rosso_70_Anni,Rosso 70 Anni,0,0.1,0.5,"0.701960784313725, 0, 0",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
53_Rosso_Barchetta,Rosso Barchetta,0.48,0.21,0,"0.470588235294117, 0.0392156862745098, 0.0470588235294117",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
36_Rosso_Berlinetta,Rosso Berlinetta,0.8,0.6,1,"0.859173569658532, 0.127529777813422, 0.127529777813422",TRUE,1,0.01,2.05,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
29_Rosso_California,Rosso California,0,0.1,0.5,"0.270588235294117, 0.00392156862745098, 0.0117647058823529",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
03_Rosso_Corsa,Rosso Corsa,0,0.01,1,"0.652370105410821, 0.0220129949193365, 0",TRUE,0.71,0,1,FALSE,"1, 1, 1",1
04_Rosso_Corsa,Rosso Corsa,0,0.01,1,"0.650980392156862, 0, 0",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
04_Rosso_Corsa_met,Rosso Corsa met,0.7,0.51,0.7,"0.494117647058823, 0.00392156862745098, 0.00392156862745098",TRUE,0.51,0,1,FALSE,"1, 1, 1",1
02_Rosso_Dino,Rosso Dino,0,0,0.45,"0.619607843137254, 0.0431372549019607, 0",TRUE,1,0,1,FALSE,"1, 1, 1",1
161_Rosso_F1-75_Opaco,Rosso F1-75 Opaco,0.25,0.47,1,"0.45907989242416, 0.0199178384387857, 0.0199178384387857",TRUE,1,0.95,1.4,TRUE,"1, 0.0619074756054557, 0.00455975492252602",1
06_Rosso_Fiorano,Rosso Fiorano,0.8,0.51,0.8,"0.376470588235294, 0.00784313725490196, 0",TRUE,1,0,1.51,FALSE,"1, 1, 1",1
34_Rosso_Formula1_2007,Rosso Formula1 2007,0.62,0.22,0,"1, 0.0235294117647058, 0",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
35_Rosso_Fuoco,Rosso Fuoco,0.62,0.1,0,"1, 0.0117647058823529, 0",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
83_Rosso_Imola,Rosso Imola,0.8,0.5,1,"0.875137582365204, 0.0494334575559079, 0",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
164_Rosso_Le_Mans_Opaco,Rosso Le Mans Opaco,0,0.2,1,"1, 0.101145164209599, 0.0328759169483838",FALSE,1,0.95,1.4,TRUE,"1, 0.0619074756054557, 0.00455975492252602",1
130_Rosso_Magma,Rosso Magma,0.8,0.45,1.8,"0.722672453600254, 0.027755279978126, 0",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
42_Rosso_Maranello,Rosso Maranello,0.8,0.2,1,"0.523443155214324, 0.113920933406332, 0.108711149979038",TRUE,1,0.01,1.51,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
33_Rosso_Monza,Rosso Monza,0,0.1,0.5,"0.529411764705882, 0, 0",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
05_Rosso_Mugello,Rosso Mugello,0,0,1.51,"0.207843137254901, 0, 0",TRUE,0.78,0,1.5,FALSE,"1, 1, 1",1
64_Rosso_Portofino,Rosso Portofino,0.77,0.46,0,"0.658823529411764, 0.0901960784313725, 0.0901960784313725",TRUE,1,0.01,1.51,TRUE,"0.874509803921568, 0.141176470588235, 0.156862745098039",6.2
03_Rosso_Scuderia,Rosso Scuderia,0,0,1.51,"0.650980392156862, 0.0235294117647058, 0",TRUE,0.78,0,1.5,FALSE,"1, 1, 1",1
04_Rosso_Scuderia,Rosso Scuderia,0,0,0.5,"0.650980392156862, 0.0235294117647058, 0",TRUE,1,0,1,FALSE,"1, 1, 1",1
54_Rubino_Micalizzato,Rubino Micalizzato,0.84,0.22,0,"0.211764705882352, 0.0470588235294117, 0.0470588235294117",TRUE,1,0.01,1,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
114_Sanusilver,Sanusilver,0.85,0.5,1.8,"0.652370105410821, 0.652370105410821, 0.652370105410821",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
65_Superfast_Opaco,Superfast Opaco,0.81,0.65,0.14,"0.376470588235294, 0.368627450980392, 0.368627450980392",FALSE,1,1,1.14,FALSE,"0.0235294117647058, 0.0274509803921568, 0.0588235294117647",1
25_Verde,Verde,0,0.65,0.5,"0.0117647058823529, 0.0627450980392156, 0.0156862745098039",FALSE,1,1,3,FALSE,"0.188235294117647, 0.0745098039215686, 0.00392156862745098",1
18_Verde_British,Verde British,0,0.06,0.5,"0.00392156862745098, 0.0470588235294117, 0.0313725490196078",TRUE,1,0.01,1.44,FALSE,"1, 1, 1",1
122_Verde_Kers,Verde Kers,0.5,0.05,1.5,"0.190462878822409, 0.358653905926198, 0.0494334575559079",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
120_Verde_Masoni,Verde Masoni,0.85,0.4,1.8,"0.173439036332135, 0.173439036332135, 0.0780565899581018",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
119_Verde_Medio_Met,Verde Medio Met,0.4,0.11,1.5,"0.0891935068622478, 0.141980290685735, 0.0891935068622478",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
123_Verde_Pino_18,Verde Pino 18,0.85,0.6,1.8,"0.012663720031582, 0.127529777813422, 0.101145164209599",TRUE,1,0,1.6,FALSE,"1, 1, 1",1
43_Verde_Racing,Verde Racing,0,0.09,0.5,"0.00392156862745098, 0.0431372549019607, 0.0196078431372549",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
50_Verde_Zeltweg,Verde Zeltweg,0,0.1,0.5,"0.00392156862745098, 0.00784313725490196, 0.00392156862745098",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
38_Vinaccia,Vinaccia,0,0.65,0.5,"0.0352941176470588, 0.0235294117647058, 0.0235294117647058",FALSE,1,1,3,FALSE,"0.188235294117647, 0.0745098039215686, 0.00392156862745098",1
51_Vinaccia,Vinaccia,0,0.09,0.5,"0.0352941176470588, 0, 0",TRUE,0.5,0.01,1,FALSE,"1, 1, 1",1
93_Viola_Hong_Kong,Viola Hong Kong,0.75,0,2,"0.409825738436323, 0.0780565899581018, 0.24680041960155",TRUE,1,0.01,1.29,TRUE,"0.00392156862745098, 0.788235294117647, 0.788235294117647",1
92_Violetto_Dino,Violetto Dino,0.6,0.55,2,"0.409825738436323, 0.0891935068622478, 0.24680041960155",TRUE,1,0.01,1.29,TRUE,"0.00392156862745098, 0.788235294117647, 0.788235294117647",1
,,,,,,,,,,,", , ",